"#time","redshift1","redshift2"
0,9.52E-05,8.15E-05
0.01001001,9.42E-05,8.06E-05
0.02002002,9.19E-05,8.21E-05
0.03003003,9.26E-05,8.33E-05
0.04004004,9.07E-05,8.33E-05
0.05005005,9.03E-05,8.30E-05
0.06006006,8.98E-05,8.47E-05
0.07007007,8.92E-05,8.55E-05
0.08008008,8.76E-05,8.82E-05
0.09009009,8.76E-05,8.68E-05
0.1001001,8.50E-05,8.79E-05
0.11011011,8.49E-05,9.02E-05
0.12012012,8.61E-05,8.91E-05
0.13013013,8.36E-05,8.89E-05
0.14014015,8.21E-05,8.99E-05
0.15015015,8.21E-05,9.11E-05
0.16016015,7.89E-05,9.24E-05
0.17017017,7.94E-05,9.19E-05
0.18018018,7.81E-05,9.35E-05
0.1901902,7.91E-05,9.45E-05
0.2002002,7.66E-05,9.55E-05
0.2102102,7.68E-05,9.49E-05
0.22022022,7.61E-05,9.54E-05
0.23023023,7.30E-05,9.64E-05
0.24024025,7.41E-05,9.73E-05
0.25025025,7.34E-05,9.83E-05
0.26026025,7.21E-05,0.00010025501
0.27027026,7.12E-05,9.93E-05
0.2802803,7.09E-05,9.89E-05
0.2902903,6.90E-05,0.000100553036
0.3003003,6.97E-05,9.94E-05
0.3103103,6.88E-05,0.00010073185
0.3203203,6.96E-05,0.00010275841
0.33033034,6.56E-05,0.00010240078
0.34034035,6.63E-05,0.000102460384
0.35035035,6.34E-05,0.00010538101
0.36036035,6.60E-05,0.00010430813
0.37037036,6.19E-05,0.00010603666
0.3803804,6.31E-05,0.000105798244
0.3903904,6.16E-05,0.000105798244
0.4004004,6.14E-05,0.00010681152
0.4104104,6.01E-05,0.00010854006
0.4204204,5.90E-05,0.000107228756
0.43043044,5.80E-05,0.000108242035
0.44044045,5.87E-05,0.0001090765
0.45045045,5.64E-05,0.00010961294
0.46046045,5.67E-05,0.00010973215
0.47047046,5.52E-05,0.00011020899
0.4804805,5.30E-05,0.00011122227
0.4904905,5.42E-05,0.00011074543
0.5005005,5.41E-05,0.00011366606
0.5105105,5.24E-05,0.00011283159
0.5205205,5.31E-05,0.00011533499
0.5305305,5.36E-05,0.00011461973
0.5405405,5.34E-05,0.00011450052
0.5505506,5.15E-05,0.000113487244
0.5605606,5.01E-05,0.0001167655
0.5705706,5.03E-05,0.00011616945
0.5805806,5.02E-05,0.00011599064
0.5905906,4.66E-05,0.00011467934
0.6006006,4.71E-05,0.00011950731
0.6106106,4.71E-05,0.00011855364
0.6206206,4.82E-05,0.00011616945
0.6306306,4.76E-05,0.000118911266
0.6406406,4.58E-05,0.000117361546
0.6506507,4.59E-05,0.00012153387
0.6606607,4.48E-05,0.000119149685
0.6706707,4.44E-05,0.000120699406
0.6806807,4.56E-05,0.000119030476
0.6906907,4.52E-05,0.00011795759
0.7007007,4.29E-05,0.00012141466
0.7107107,4.43E-05,0.00012040138
0.7207207,4.36E-05,0.00012135506
0.7307307,4.24E-05,0.00012135506
0.7407407,4.30E-05,0.00012266636
0.7507508,4.14E-05,0.00012260675
0.7607608,4.07E-05,0.000121831894
0.7707708,4.07E-05,0.00012260675
0.7807808,4.02E-05,0.00012356043
0.7907908,3.92E-05,0.00012260675
0.8008008,4.15E-05,0.00012165308
0.8108108,3.97E-05,0.00012427568
0.8208208,3.90E-05,0.00012165308
0.8308308,3.82E-05,0.00012415648
0.8408408,3.86E-05,0.00012272596
0.8508509,3.92E-05,0.00012373924
0.8608609,3.78E-05,0.00012463331
0.8708709,3.89E-05,0.00012469292
0.8808809,3.93E-05,0.00012391806
0.8908909,3.95E-05,0.00012308359
0.9009009,3.97E-05,0.00012344122
0.9109109,3.80E-05,0.00012558699
0.9209209,3.71E-05,0.00012481213
0.9309309,3.79E-05,0.0001244545
0.9409409,3.84E-05,0.00012606382
0.950951,3.83E-05,0.00012654066
0.960961,3.81E-05,0.00012546778
0.970971,3.80E-05,0.00012385845
0.980981,3.92E-05,0.00012391806
0.990991,3.74E-05,0.0001245141
1.001001,3.79E-05,0.00012308359
1.011011,3.82E-05,0.00012224913
1.021021,3.95E-05,0.00012528896
1.031031,3.94E-05,0.00012356043
1.041041,3.92E-05,0.00012397766
1.051051,4.01E-05,0.00012463331
1.061061,3.98E-05,0.00012224913
1.071071,3.84E-05,0.00012385845
1.081081,3.81E-05,0.00012391806
1.091091,3.88E-05,0.00012493134
1.1011012,4.02E-05,0.0001243949
1.1111112,4.01E-05,0.0001244545
1.1211212,4.07E-05,0.00012362003
1.1311312,3.98E-05,0.00012373924
1.1411412,4.01E-05,0.0001232028
1.1511512,4.20E-05,0.00012290478
1.1611612,3.96E-05,0.000121712685
1.1711712,3.96E-05,0.00012254715
1.1811812,4.37E-05,0.00012153387
1.1911912,4.35E-05,0.00012212992
1.2012012,4.04E-05,0.00012099743
1.2112112,4.42E-05,0.00012230873
1.2212212,4.35E-05,0.000121712685
1.2312312,4.46E-05,0.00011998415
1.2412412,4.43E-05,0.00011968613
1.2512512,4.45E-05,0.000118255615
1.2612612,4.46E-05,0.00011771917
1.2712712,4.60E-05,0.000119268894
1.2812812,4.85E-05,0.00011986494
1.2912912,4.67E-05,0.00011897087
1.3013014,4.66E-05,0.00011867285
1.3113114,4.83E-05,0.00011712313
1.3213214,4.89E-05,0.00011742115
1.3313314,4.71E-05,0.00011539459
1.3413414,5.02E-05,0.00011497736
1.3513514,4.87E-05,0.00011575222
1.3613614,4.80E-05,0.00011473894
1.3713714,4.93E-05,0.00011444092
1.3813814,5.32E-05,0.00011283159
1.3913914,5.07E-05,0.00011134148
1.4014014,5.34E-05,0.00011360645
1.4114114,5.23E-05,0.00011461973
1.4214214,5.47E-05,0.000110566616
1.4314314,5.59E-05,0.00011181831
1.4414414,5.71E-05,0.000112235546
1.4514514,5.64E-05,0.00011008978
1.4614614,5.72E-05,0.000111460686
1.4714714,5.57E-05,0.00010997057
1.4814814,5.70E-05,0.00011026859
1.4914914,5.80E-05,0.000108242035
1.5015016,5.92E-05,0.00010943413
1.5115116,5.85E-05,0.00010788441
1.5215216,6.01E-05,0.000106692314
1.5315316,6.15E-05,0.00010609627
1.5415416,6.07E-05,0.00010538101
1.5515516,6.16E-05,0.00010251999
1.5615616,6.29E-05,0.000105679035
1.5715716,6.50E-05,0.0001052618
1.5815816,6.43E-05,0.00010251999
1.5915916,6.60E-05,0.00010228157
1.6016016,6.75E-05,0.00010126829
1.6116116,6.80E-05,0.00010126829
1.6216216,7.01E-05,9.82E-05
1.6316316,7.04E-05,9.91E-05
1.6416416,7.07E-05,0.000102221966
1.6516516,7.12E-05,9.99E-05
1.6616616,6.97E-05,9.82E-05
1.6716716,7.38E-05,9.64E-05
1.6816816,7.51E-05,9.86E-05
1.6916916,7.55E-05,9.83E-05
1.7017018,7.43E-05,9.58E-05
1.7117118,7.61E-05,9.68E-05
1.7217218,7.47E-05,9.58E-05
1.7317318,7.83E-05,9.47E-05
1.7417418,7.93E-05,9.33E-05
1.7517518,7.83E-05,9.39E-05
1.7617618,8.13E-05,9.16E-05
1.7717718,8.11E-05,9.26E-05
1.7817818,8.30E-05,9.03E-05
1.7917918,8.21E-05,9.08E-05
1.8018018,8.36E-05,8.86E-05
1.8118118,8.49E-05,8.90E-05
1.8218218,8.30E-05,8.86E-05
1.8318318,8.61E-05,8.85E-05
1.8418418,8.74E-05,8.70E-05
1.8518518,8.76E-05,8.43E-05
1.8618618,8.89E-05,8.52E-05
1.8718718,9.12E-05,8.57E-05
1.8818818,9.16E-05,8.46E-05
1.8918918,9.36E-05,8.34E-05
1.901902,9.34E-05,8.29E-05
1.911912,9.25E-05,8.34E-05
1.921922,9.45E-05,8.04E-05
1.931932,9.51E-05,8.22E-05
1.941942,9.65E-05,7.92E-05
1.951952,9.58E-05,7.94E-05
1.961962,9.79E-05,7.83E-05
1.971972,9.95E-05,7.92E-05
1.981982,0.00010043383,7.77E-05
1.991992,0.00010120869,7.65E-05
2.002002,0.00010281801,7.44E-05
2.012012,0.00010114908,7.65E-05
2.022022,0.00010281801,7.46E-05
2.032032,0.000103354454,7.36E-05
2.042042,0.00010508299,7.39E-05
2.052052,0.00010514259,7.30E-05
2.062062,0.00010627508,7.02E-05
2.072072,0.00010681152,7.14E-05
2.082082,0.00010728836,6.90E-05
2.092092,0.00010973215,6.98E-05
2.102102,0.00010859966,7.10E-05
2.112112,0.00010937452,6.79E-05
2.122122,0.00011134148,6.86E-05
2.132132,0.00011307001,6.87E-05
2.142142,0.00011384487,6.65E-05
2.152152,0.00011432171,6.84E-05
2.162162,0.00011253357,6.60E-05
2.172172,0.00011688471,6.52E-05
2.182182,0.0001154542,6.53E-05
2.192192,0.0001167655,6.56E-05
2.2022023,0.00011819601,6.46E-05
2.2122123,0.000117361546,6.26E-05
2.2222223,0.00011843443,6.14E-05
2.2322323,0.000119805336,6.20E-05
2.2422423,0.00011873245,6.12E-05
2.2522523,0.0001193881,6.11E-05
2.2622623,0.00012022257,6.29E-05
2.2722723,0.00012201071,5.95E-05
2.2822824,0.00012207031,5.88E-05
2.2922924,0.00012338161,6.00E-05
2.3023024,0.00012284517,5.84E-05
2.3123124,0.00012511015,5.76E-05
2.3223224,0.00012534857,5.78E-05
2.3323324,0.00012534857,5.75E-05
2.3423424,0.00012522936,5.69E-05
2.3523524,0.00012457371,5.84E-05
2.3623624,0.00012540817,5.77E-05
2.3723724,0.0001270175,5.59E-05
2.3823824,0.00012594461,5.60E-05
2.3923924,0.00012916327,5.47E-05
2.4024024,0.0001295209,5.60E-05
2.4124124,0.00012874603,5.33E-05
2.4224224,0.00012898445,5.48E-05
2.4324324,0.00012820959,5.47E-05
2.4424424,0.00013047457,5.51E-05
2.4524524,0.0001322031,5.48E-05
2.4624624,0.00013101101,5.35E-05
2.4724724,0.00013059378,5.36E-05
2.4824824,0.00013178587,5.26E-05
2.4924924,0.00013118982,5.39E-05
2.5025024,0.00013256073,5.23E-05
2.5125124,0.00013291836,5.15E-05
2.5225224,0.00013375282,5.16E-05
2.5325325,0.0001335144,5.28E-05
2.5425425,0.00013303757,5.02E-05
2.5525525,0.00013387203,5.28E-05
2.5625625,0.00013381243,5.08E-05
2.5725725,0.00013417006,5.21E-05
2.5825825,0.00013589859,5.03E-05
2.5925925,0.00013488531,5.10E-05
2.6026027,0.00013405085,4.82E-05
2.6126127,0.00013405085,5.14E-05
2.6226227,0.00013703108,4.97E-05
2.6326327,0.00013631582,4.96E-05
2.6426427,0.00013679266,5.04E-05
2.6526527,0.00013500452,5.10E-05
2.6626627,0.00013417006,5.08E-05
2.6726727,0.00013387203,4.99E-05
2.6826828,0.00013625622,4.98E-05
2.6926928,0.00013631582,4.91E-05
2.7027028,0.00013488531,4.77E-05
2.7127128,0.00013583899,5.02E-05
2.7227228,0.00013554096,4.79E-05
2.7327328,0.00013589859,4.95E-05
2.7427428,0.00013720989,5.01E-05
2.7527528,0.00013387203,4.89E-05
2.7627628,0.00013589859,5.02E-05
2.7727728,0.00013536215,5.04E-05
2.7827828,0.00013625622,5.14E-05
2.7927928,0.00013524294,5.06E-05
2.8028028,0.00013548136,5.07E-05
2.8128128,0.00013589859,4.89E-05
2.8228228,0.00013500452,5.15E-05
2.8328328,0.00013583899,4.96E-05
2.8428428,0.0001334548,5.11E-05
2.8528528,0.00013446808,5.05E-05
2.8628628,0.00013422966,5.19E-05
2.8728728,0.00013363361,5.04E-05
2.8828828,0.00013273954,5.16E-05
2.8928928,0.00013452768,5.04E-05
2.9029028,0.00013315678,5.01E-05
2.9129128,0.00013273954,5.19E-05
2.9229228,0.00013190508,5.48E-05
2.9329329,0.0001322031,5.14E-05
2.9429429,0.00013035536,5.28E-05
2.9529529,0.0001320839,5.22E-05
2.9629629,0.00013130903,5.33E-05
2.9729729,0.00013023615,5.16E-05
2.9829829,0.0001322031,5.43E-05
2.9929929,0.00012993813,5.45E-05
3.0030031,0.00012850761,5.43E-05
3.0130131,0.00012892485,5.56E-05
3.0230231,0.00013011694,5.61E-05
3.0330331,0.00012761354,5.58E-05
3.0430431,0.00012797117,5.72E-05
3.0530531,0.00012600422,5.52E-05
3.0630631,0.00012534857,5.59E-05
3.0730731,0.00012642145,5.90E-05
3.0830832,0.00012534857,5.68E-05
3.0930932,0.00012463331,5.76E-05
3.1031032,0.00012511015,5.82E-05
3.1131132,0.00012272596,5.71E-05
3.1231232,0.00012230873,5.87E-05
3.1331332,0.00012218952,5.90E-05
3.1431432,0.00012040138,6.09E-05
3.1531532,0.000119924545,6.03E-05
3.1631632,0.00012052059,6.19E-05
3.1731732,0.00011950731,6.12E-05
3.1831832,0.000120818615,6.31E-05
3.1931932,0.00011885166,6.23E-05
3.2032032,0.000118494034,6.26E-05
3.2132132,0.00011730194,6.40E-05
3.2232232,0.00011885166,6.40E-05
3.2332332,0.00011533499,6.35E-05
3.2432432,0.00011616945,6.41E-05
3.2532532,0.00011527538,6.41E-05
3.2632632,0.00011330843,6.59E-05
3.2732732,0.000112473965,6.68E-05
3.2832832,0.00011181831,6.65E-05
3.2932932,0.00011134148,6.83E-05
3.3033032,0.00010919571,6.62E-05
3.3133132,0.00011044741,6.82E-05
3.3233232,0.0001103282,7.09E-05
3.3333333,0.00010854006,7.08E-05
3.3433433,0.000106573105,7.12E-05
3.3533533,0.00010681152,6.94E-05
3.3633633,0.00010544062,7.10E-05
3.3733733,0.000104010105,7.19E-05
3.3833833,0.000105679035,7.16E-05
3.3933933,0.00010406971,7.47E-05
3.4034035,0.00010353327,7.47E-05
3.4134135,0.00010049343,7.56E-05
3.4234235,9.86E-05,7.52E-05
3.4334335,0.00010108948,7.78E-05
3.4434435,0.00010031462,7.76E-05
3.4534535,9.86E-05,7.83E-05
3.4634635,9.79E-05,7.85E-05
3.4734735,9.81E-05,7.91E-05
3.4834836,9.42E-05,7.92E-05
3.4934936,9.57E-05,7.95E-05
3.5035036,9.64E-05,8.17E-05
3.5135136,9.38E-05,8.14E-05
3.5235236,9.43E-05,8.23E-05
3.5335336,9.16E-05,8.34E-05
3.5435436,8.99E-05,8.40E-05
3.5535536,8.93E-05,8.58E-05
3.5635636,8.79E-05,8.54E-05
3.5735736,8.79E-05,8.69E-05
3.5835836,8.67E-05,8.77E-05
3.5935936,8.75E-05,8.69E-05
3.6036036,8.58E-05,8.79E-05
3.6136136,8.52E-05,8.94E-05
3.6236236,8.33E-05,8.92E-05
3.6336336,8.26E-05,9.09E-05
3.6436436,8.14E-05,8.97E-05
3.6536536,8.24E-05,8.96E-05
3.6636636,7.98E-05,9.41E-05
3.6736736,8.08E-05,9.20E-05
3.6836836,7.77E-05,9.27E-05
3.6936936,7.78E-05,9.50E-05
3.7037036,7.65E-05,9.50E-05
3.7137136,7.59E-05,9.54E-05
3.7237236,7.54E-05,9.64E-05
3.7337337,7.61E-05,9.61E-05
3.7437437,7.44E-05,9.72E-05
3.7537537,7.28E-05,9.82E-05
3.7637637,7.23E-05,9.94E-05
3.7737737,7.08E-05,9.97E-05
3.7837837,6.96E-05,9.96E-05
3.7937937,7.03E-05,0.000101327896
3.803804,6.83E-05,0.000101566315
3.813814,7.00E-05,0.00010102987
3.823824,6.62E-05,0.00010281801
3.833834,6.52E-05,0.00010186434
3.843844,6.71E-05,0.00010228157
3.853854,6.48E-05,0.00010406971
3.863864,6.44E-05,0.00010460615
3.873874,6.17E-05,0.000106573105
3.883884,6.19E-05,0.000106334686
3.893894,6.17E-05,0.00010550022
3.903904,6.09E-05,0.00010716915
3.913914,6.06E-05,0.000106692314
3.923924,5.81E-05,0.00010859966
3.933934,5.95E-05,0.00010818243
3.943944,5.96E-05,0.00011026859
3.953954,5.71E-05,0.00011110306
3.963964,5.73E-05,0.000110924244
3.973974,5.41E-05,0.00011074543
3.983984,5.46E-05,0.000110685825
3.993994,5.41E-05,0.00011229515
4.004004,5.46E-05,0.00011283159
4.0140142,5.22E-05,0.00011378527
4.024024,5.34E-05,0.00011372566
4.0340343,5.20E-05,0.000112235546
4.044044,5.05E-05,0.00011396408
4.0540543,5.14E-05,0.0001154542
4.064064,4.94E-05,0.00011587143
4.0740743,5.07E-05,0.00011456013
4.084084,4.76E-05,0.000115036964
4.0940943,4.91E-05,0.000116467476
4.104104,4.71E-05,0.00011605024
4.1141143,4.81E-05,0.000117480755
4.124124,4.70E-05,0.00011628866
4.1341343,4.68E-05,0.000116586685
4.144144,4.51E-05,0.000120162964
4.1541543,4.58E-05,0.000118911266
4.164164,4.45E-05,0.00012046099
4.1741743,4.34E-05,0.00012129545
4.184184,4.48E-05,0.00012022257
4.1941943,4.46E-05,0.00012218952
4.204204,4.37E-05,0.0001218915
4.2142143,4.27E-05,0.00012105703
4.224224,4.32E-05,0.00012129545
4.2342343,4.32E-05,0.00012236834
4.244244,4.08E-05,0.00012153387
4.2542543,3.98E-05,0.00012272596
4.264264,4.09E-05,0.00012397766
4.2742743,4.24E-05,0.00012362003
4.284284,4.13E-05,0.000120818615
4.2942944,4.07E-05,0.00012403727
4.304304,4.11E-05,0.00012278557
4.3143144,4.01E-05,0.00012356043
4.324324,3.89E-05,0.00012207031
4.3343344,3.98E-05,0.00012397766
4.344344,3.95E-05,0.00012373924
4.3543544,3.92E-05,0.00012511015
4.364364,3.77E-05,0.00012522936
4.3743744,3.80E-05,0.00012409687
4.384384,3.72E-05,0.0001244545
4.3943944,3.86E-05,0.00012552738
4.4044046,3.84E-05,0.0001232624
4.4144144,3.92E-05,0.00012481213
4.4244246,3.78E-05,0.00012415648
4.4344344,3.74E-05,0.0001244545
4.4444447,3.78E-05,0.00012403727
4.4544544,3.77E-05,0.00012505054
4.4644647,3.74E-05,0.00012469292
4.4744744,3.90E-05,0.00012564659
4.4844847,3.85E-05,0.00012212992
4.4944944,3.82E-05,0.00012713671
4.5045047,3.80E-05,0.00012481213
4.5145144,3.89E-05,0.00012528896
4.5245247,3.75E-05,0.00012463331
4.5345345,3.79E-05,0.00012379885
4.5445447,3.94E-05,0.00012248755
4.5545545,3.84E-05,0.00012522936
4.5645647,3.82E-05,0.00012558699
4.5745745,4.01E-05,0.00012350082
4.5845847,3.97E-05,0.00012433529
4.5945945,3.91E-05,0.0001257658
4.6046047,4.15E-05,0.00012290478
4.6146145,3.91E-05,0.0001231432
4.6246247,4.08E-05,0.00012290478
4.6346345,4.00E-05,0.0001231432
4.6446447,3.96E-05,0.00012356043
4.6546545,4.07E-05,0.00012099743
4.6646647,4.17E-05,0.00012117624
4.6746745,4.06E-05,0.000121474266
4.6846848,4.17E-05,0.00012207031
4.6946945,4.43E-05,0.00012087822
4.7047048,4.21E-05,0.0001232028
4.7147145,4.33E-05,0.000121593475
4.724725,4.23E-05,0.00012218952
4.7347345,4.43E-05,0.000120937824
4.744745,4.36E-05,0.00011867285
4.7547545,4.25E-05,0.00011873245
4.764765,4.69E-05,0.00012022257
4.7747746,4.51E-05,0.00011950731
4.784785,4.79E-05,0.00011795759
4.7947946,4.69E-05,0.00011956692
4.804805,4.60E-05,0.00011664629
4.814815,4.82E-05,0.00011843443
4.824825,4.82E-05,0.00011628866
4.834835,4.83E-05,0.000115692616
4.844845,5.08E-05,0.00011730194
4.854855,4.96E-05,0.00011432171
4.864865,5.00E-05,0.000112354755
4.874875,4.95E-05,0.00011342764
4.884885,5.27E-05,0.000113129616
4.894895,5.14E-05,0.00011378527
4.904905,5.29E-05,0.000113129616
4.914915,5.35E-05,0.00011360645
4.924925,5.26E-05,0.00011307001
