"#time","redshift1","redshift2"
4.934935,5.54E-05,0.000112354755
4.944945,5.63E-05,0.00011074543
4.954955,5.69E-05,0.00010967255
4.964965,5.54E-05,0.00011050701
4.974975,5.78E-05,0.00010955334
4.984985,5.89E-05,0.00010967255
4.994995,5.71E-05,0.00010770559
5.005005,6.03E-05,0.000108897686
5.015015,5.97E-05,0.00010806322
5.025025,5.96E-05,0.000106692314
5.035035,6.10E-05,0.00010550022
5.045045,6.27E-05,0.00010639429
5.055055,6.33E-05,0.00010794401
5.065065,6.28E-05,0.00010532141
5.075075,6.34E-05,0.000102579594
5.085085,6.63E-05,0.000102996826
5.095095,6.51E-05,0.000101327896
5.105105,6.85E-05,0.000103116035
5.115115,6.72E-05,0.00010043383
5.125125,6.79E-05,9.92E-05
5.135135,6.95E-05,9.91E-05
5.145145,6.97E-05,9.99E-05
5.155155,7.16E-05,9.80E-05
5.165165,7.18E-05,9.71E-05
5.175175,7.30E-05,9.63E-05
5.185185,7.43E-05,9.77E-05
5.195195,7.57E-05,9.65E-05
5.2052054,7.53E-05,9.52E-05
5.215215,7.64E-05,9.42E-05
5.2252254,7.59E-05,9.52E-05
5.235235,7.80E-05,9.33E-05
5.2452455,8.03E-05,9.29E-05
5.255255,7.87E-05,9.19E-05
5.2652655,7.98E-05,9.10E-05
5.275275,8.11E-05,9.00E-05
5.2852855,8.32E-05,9.05E-05
5.2952952,8.42E-05,8.86E-05
5.3053055,8.48E-05,8.86E-05
5.3153152,8.46E-05,8.81E-05
5.3253255,8.65E-05,8.73E-05
5.3353353,8.86E-05,8.71E-05
5.3453455,8.83E-05,8.59E-05
5.3553553,8.93E-05,8.49E-05
5.3653655,8.77E-05,8.52E-05
5.3753753,8.83E-05,8.45E-05
5.3853855,9.29E-05,8.46E-05
5.3953953,9.20E-05,8.49E-05
5.4054055,9.27E-05,8.20E-05
5.4154153,9.21E-05,8.12E-05
5.4254255,9.61E-05,7.97E-05
5.4354353,9.51E-05,7.96E-05
5.4454455,9.49E-05,7.82E-05
5.4554553,9.60E-05,7.89E-05
5.4654655,0.00010019541,7.77E-05
5.4754753,9.89E-05,7.74E-05
5.4854856,9.95E-05,7.78E-05
5.4954953,9.92E-05,7.61E-05
5.5055056,0.00010031462,7.47E-05
5.5155153,0.00010210276,7.49E-05
5.5255256,0.00010347366,7.51E-05
5.5355353,0.000104129314,7.27E-05
5.5455456,0.00010615587,7.27E-05
5.5555553,0.00010371208,7.33E-05
5.5655656,0.00010609627,7.10E-05
5.5755754,0.00010770559,7.13E-05
5.5855856,0.000108897686,6.97E-05
5.5955954,0.0001103282,7.15E-05
5.6056056,0.00010871887,7.05E-05
5.615616,0.00011086464,6.92E-05
5.6256256,0.00011086464,6.94E-05
5.635636,0.00011116266,6.89E-05
5.6456456,0.000112235546,6.77E-05
5.655656,0.0001129508,6.56E-05
5.6656656,0.00011360645,6.63E-05
5.675676,0.00011408329,6.69E-05
5.6856856,0.00011587143,6.72E-05
5.695696,0.00011616945,6.53E-05
5.7057056,0.00011640787,6.39E-05
5.715716,0.00011718273,6.53E-05
5.7257257,0.0001180172,6.25E-05
5.735736,0.00011867285,6.26E-05
5.7457457,0.000120043755,6.12E-05
5.755756,0.0001218915,6.19E-05
5.7657657,0.00012105703,6.28E-05
5.775776,0.0001219511,6.19E-05
5.7857857,0.000121712685,5.86E-05
5.795796,0.00012236834,6.05E-05
5.8058057,0.0001244545,5.68E-05
5.815816,0.00012487173,5.94E-05
5.8258257,0.00012415648,5.79E-05
5.835836,0.00012600422,5.67E-05
5.8458457,0.00012552738,5.65E-05
5.855856,0.00012737513,5.91E-05
5.8658657,0.00012719631,5.60E-05
5.875876,0.0001283288,5.78E-05
5.8858857,0.0001270771,5.58E-05
5.895896,0.00012648106,5.48E-05
5.9059057,0.00012904406,5.48E-05
5.915916,0.00013041496,5.54E-05
5.9259257,0.00013071299,5.57E-05
5.935936,0.00013065338,5.26E-05
5.9459457,0.00013101101,5.60E-05
5.955956,0.00013041496,5.29E-05
5.9659657,0.00013202429,5.45E-05
5.975976,0.00013065338,5.32E-05
5.9859858,0.00013232231,5.16E-05
5.995996,0.00013291836,5.24E-05
6.0060062,0.00013190508,5.26E-05
6.016016,0.00013250113,5.26E-05
6.0260262,0.00013363361,5.04E-05
6.036036,0.00013279915,5.08E-05
6.0460463,0.00013363361,5.15E-05
6.056056,0.00013720989,5.20E-05
6.0660663,0.00013428926,5.17E-05
6.076076,0.00013464689,5.06E-05
6.0860863,0.00013428926,5.10E-05
6.096096,0.0001334548,5.04E-05
6.1061063,0.00013554096,5.02E-05
6.116116,0.00013649464,5.04E-05
6.1261263,0.00013530254,5.09E-05
6.136136,0.00013291836,5.09E-05
6.1461463,0.0001347065,4.87E-05
6.156156,0.00013428926,5.11E-05
6.1661663,0.00013309717,5.05E-05
6.176176,0.00013440847,4.81E-05
6.1861863,0.00013589859,4.88E-05
6.196196,0.00013637543,4.84E-05
6.2062063,0.00013709068,4.92E-05
6.216216,0.00013524294,4.86E-05
6.2262263,0.0001333952,4.98E-05
6.236236,0.00013411045,4.99E-05
6.2462463,0.00013375282,4.72E-05
6.256256,0.0001348257,5.16E-05
6.2662663,0.00013464689,4.77E-05
6.276276,0.00013446808,4.97E-05
6.2862864,0.00013667345,5.13E-05
6.296296,0.00013560057,5.07E-05
6.3063064,0.00013422966,4.85E-05
6.316316,0.00013703108,5.22E-05
6.3263264,0.00013494492,4.99E-05
6.336336,0.00013518333,5.01E-05
6.3463464,0.00013458729,4.82E-05
6.356356,0.00013428926,5.27E-05
6.3663664,0.00013548136,4.95E-05
6.376376,0.0001347661,5.01E-05
6.3863864,0.00013446808,4.96E-05
6.396396,0.00013232231,5.08E-05
6.4064064,0.0001321435,5.11E-05
6.4164166,0.0001320839,5.29E-05
6.4264264,0.00013369322,5.31E-05
6.4364367,0.00013321638,5.06E-05
6.4464464,0.00013238192,5.33E-05
6.4564567,0.0001308918,5.13E-05
6.4664664,0.00013107061,5.28E-05
6.4764767,0.00012975931,5.23E-05
6.4864864,0.00012868643,5.64E-05
6.4964967,0.00012981892,5.26E-05
6.5065064,0.00012946129,5.48E-05
6.5165167,0.00012993813,5.53E-05
6.5265265,0.00012761354,5.34E-05
6.5365367,0.00012761354,5.42E-05
6.5465465,0.00012737513,5.75E-05
6.5565567,0.00012779236,5.71E-05
6.5665665,0.00012636185,5.73E-05
6.5765767,0.0001270771,5.81E-05
6.5865865,0.00012546778,5.79E-05
6.5965967,0.00012511015,5.71E-05
6.6066065,0.00012278557,5.81E-05
6.6166167,0.00012522936,5.95E-05
6.6266265,0.00012278557,6.03E-05
6.6366367,0.00012141466,5.99E-05
6.6466465,0.0001245141,5.92E-05
6.6566567,0.00012111664,6.08E-05
6.6666665,0.000119805336,6.00E-05
6.6766768,0.000119805336,6.19E-05
6.6866865,0.000119924545,6.19E-05
6.6966968,0.0001180172,6.52E-05
6.7067065,0.00011694431,6.30E-05
6.716717,0.00011795759,6.35E-05
6.7267265,0.00011610985,6.47E-05
6.736737,0.00011789799,6.54E-05
6.7467465,0.00011521578,6.52E-05
6.756757,0.00011354685,6.51E-05
6.7667665,0.00011193752,6.47E-05
6.776777,0.000112235546,6.69E-05
6.7867866,0.00011271238,6.67E-05
6.796797,0.0001103878,6.95E-05
6.806807,0.000111699104,7.12E-05
6.816817,0.00010985136,7.06E-05
6.826827,0.00010949373,7.05E-05
6.836837,0.000106692314,7.12E-05
6.846847,0.00010931492,7.06E-05
6.856857,0.00010675192,7.22E-05
6.866867,0.00010699034,7.09E-05
6.876877,0.00010597706,7.23E-05
6.886887,0.00010460615,7.19E-05
6.896897,0.00010329485,7.44E-05
6.906907,0.00010204315,7.72E-05
6.916917,0.000102341175,7.49E-05
6.926927,0.00010216236,7.61E-05
6.936937,9.96E-05,7.74E-05
6.946947,9.91E-05,7.82E-05
6.956957,9.87E-05,7.84E-05
6.966967,9.61E-05,7.89E-05
6.976977,9.73E-05,7.99E-05
6.986987,9.64E-05,8.00E-05
6.996997,9.47E-05,7.98E-05
7.007007,9.36E-05,8.06E-05
7.017017,9.37E-05,8.30E-05
7.027027,9.36E-05,8.14E-05
7.037037,9.19E-05,8.54E-05
7.047047,9.19E-05,8.59E-05
7.057057,9.02E-05,8.36E-05
7.067067,8.95E-05,8.70E-05
7.077077,8.89E-05,8.62E-05
7.087087,8.80E-05,8.81E-05
7.097097,8.71E-05,8.77E-05
7.107107,8.60E-05,8.78E-05
7.117117,8.50E-05,8.83E-05
7.127127,8.41E-05,8.98E-05
7.137137,8.23E-05,9.02E-05
7.147147,8.10E-05,9.19E-05
7.157157,8.09E-05,9.13E-05
7.167167,8.01E-05,9.23E-05
7.177177,7.86E-05,9.26E-05
7.187187,7.83E-05,9.51E-05
7.197197,7.81E-05,9.39E-05
7.207207,7.46E-05,9.60E-05
7.2172174,7.63E-05,9.54E-05
7.227227,7.62E-05,9.78E-05
7.2372375,7.30E-05,9.61E-05
7.247247,7.25E-05,9.69E-05
7.2572575,7.40E-05,9.75E-05
7.267267,7.08E-05,9.66E-05
7.2772775,7.00E-05,9.82E-05
7.287287,7.05E-05,9.83E-05
7.2972975,6.95E-05,0.00010186434
7.3073072,7.02E-05,0.0001000762
7.3173175,6.71E-05,0.000102341175
7.3273273,6.59E-05,0.00010240078
7.3373375,6.49E-05,0.0001026988
7.3473473,6.56E-05,0.00010436773
7.3573575,6.36E-05,0.00010383129
7.3673673,6.37E-05,0.00010508299
7.3773775,6.37E-05,0.00010561943
7.3873873,6.23E-05,0.00010675192
7.3973975,6.07E-05,0.000106334686
7.4074073,5.93E-05,0.000106453896
7.4174175,5.81E-05,0.00010949373
7.4274273,5.84E-05,0.00010842085
7.4374375,5.73E-05,0.0001077652
7.4474473,5.67E-05,0.00011014938
7.4574575,5.73E-05,0.00011062622
7.4674673,5.63E-05,0.00011199713
7.4774776,5.67E-05,0.00011044741
7.4874873,5.48E-05,0.00011217594
7.4974976,5.62E-05,0.00011086464
7.5075073,5.44E-05,0.00011199713
7.5175176,5.20E-05,0.000113904476
7.5275273,5.19E-05,0.000113487244
7.5375376,5.26E-05,0.000112473965
7.5475473,5.18E-05,0.0001155138
7.5575576,5.01E-05,0.0001155138
7.5675673,5.06E-05,0.00011456013
7.5775776,5.02E-05,0.00011575222
7.5875874,4.97E-05,0.00011730194
7.5975976,4.86E-05,0.000115811825
7.607608,4.63E-05,0.00011730194
7.6176176,4.77E-05,0.00011897087
7.627628,4.58E-05,0.00011754036
7.6376376,4.62E-05,0.000118911266
7.647648,4.52E-05,0.000117242336
7.6576576,4.54E-05,0.00011879206
7.667668,4.41E-05,0.00011879206
7.6776776,4.42E-05,0.00012087822
7.687688,4.56E-05,0.00011956692
7.6976976,4.25E-05,0.00011986494
7.707708,4.35E-05,0.00012022257
7.7177176,4.29E-05,0.000121593475
7.727728,4.24E-05,0.00012075901
7.7377377,4.21E-05,0.00012248755
7.747748,3.96E-05,0.00012266636
7.7577577,4.26E-05,0.000120818615
7.767768,4.21E-05,0.00012236834
7.7777777,4.07E-05,0.00012415648
7.787788,4.07E-05,0.0001218915
7.7977977,3.95E-05,0.00012457371
7.807808,3.92E-05,0.0001243949
7.8178177,4.10E-05,0.00012218952
7.827828,3.88E-05,0.00012391806
7.8378377,4.07E-05,0.00012522936
7.847848,3.95E-05,0.0001245141
7.8578577,3.81E-05,0.00012385845
7.867868,3.82E-05,0.00012278557
7.8778777,3.89E-05,0.00012409687
7.887888,3.80E-05,0.0001244545
7.8978977,3.67E-05,0.0001269579
7.907908,3.86E-05,0.0001257658
7.9179177,3.72E-05,0.0001231432
7.927928,3.87E-05,0.0001257658
7.9379377,3.78E-05,0.00012487173
7.947948,3.73E-05,0.00012427568
7.9579577,3.70E-05,0.00012516975
7.967968,3.87E-05,0.00012290478
7.9779778,3.93E-05,0.00012338161
7.987988,3.88E-05,0.00012397766
7.9979978,3.72E-05,0.00012212992
8.008008,3.80E-05,0.00012379885
8.018018,3.83E-05,0.00012481213
8.0280285,3.88E-05,0.00012457371
8.038038,3.77E-05,0.00012493134
8.048048,3.84E-05,0.00012308359
8.058058,3.87E-05,0.00012493134
8.0680685,3.90E-05,0.00012362003
8.078078,3.90E-05,0.0001245141
8.088088,3.83E-05,0.00012433529
8.098098,3.80E-05,0.00012266636
8.1081085,4.02E-05,0.00012356043
8.118118,4.05E-05,0.00012296438
8.128128,4.04E-05,0.00012475252
8.138138,4.01E-05,0.0001231432
8.148149,3.95E-05,0.00012177229
8.158158,4.05E-05,0.00012344122
8.168168,4.07E-05,0.000121831894
8.178178,4.17E-05,0.000120699406
8.188189,4.17E-05,0.00012117624
8.198198,4.22E-05,0.00012254715
8.208208,4.39E-05,0.00012105703
8.218218,4.29E-05,0.00012034178
8.228229,4.35E-05,0.00012087822
8.238238,4.29E-05,0.00012165308
8.248248,4.70E-05,0.000118136406
8.258258,4.49E-05,0.000119268894
8.268269,4.60E-05,0.00011897087
8.278278,4.52E-05,0.000119149685
8.288288,4.57E-05,0.00011742115
8.298298,4.75E-05,0.00011765957
8.308309,4.76E-05,0.00011795759
8.318318,4.83E-05,0.00011831522
8.328328,4.63E-05,0.00011485815
8.338338,4.83E-05,0.00011432171
8.348349,5.02E-05,0.00011384487
8.358358,5.20E-05,0.00011456013
8.368368,5.19E-05,0.000115156174
8.378378,5.02E-05,0.000114798546
8.388389,5.20E-05,0.000114917755
8.398398,5.36E-05,0.00011283159
8.408408,5.28E-05,0.0001116395
8.418419,5.29E-05,0.00011253357
8.428429,5.50E-05,0.000110685825
8.438438,5.51E-05,0.00011199713
8.448448,5.67E-05,0.00011241436
8.458459,5.64E-05,0.00011128187
8.468469,5.79E-05,0.00011008978
8.478478,5.79E-05,0.00011104345
8.488488,5.88E-05,0.00010967255
8.498499,5.91E-05,0.00010752678
8.508509,5.98E-05,0.000108003616
8.518518,6.08E-05,0.00010842085
8.528528,6.22E-05,0.000107467175
8.538539,6.19E-05,0.000106334686
8.548549,6.35E-05,0.000106453896
8.558558,6.28E-05,0.00010728836
8.568568,6.34E-05,0.00010436773
8.578579,6.52E-05,0.0001039505
8.588589,6.52E-05,0.00010305643
8.5985985,6.71E-05,0.00010180473
8.608608,6.68E-05,0.000103235245
8.618619,6.87E-05,0.00010228157
8.628629,6.87E-05,0.00010085106
8.6386385,7.04E-05,0.00010073185
8.648648,6.91E-05,9.85E-05
8.658659,7.18E-05,9.98E-05
8.668669,7.26E-05,9.70E-05
8.6786785,7.36E-05,9.91E-05
8.688688,7.57E-05,9.80E-05
8.698699,7.47E-05,9.55E-05
8.708709,7.42E-05,9.56E-05
8.718719,7.59E-05,9.53E-05
8.728728,7.78E-05,9.20E-05
8.738739,7.94E-05,9.54E-05
8.748749,7.99E-05,9.21E-05
8.758759,7.83E-05,9.26E-05
8.768768,8.17E-05,9.13E-05
8.778779,8.19E-05,9.09E-05
8.788789,8.36E-05,8.90E-05
8.798799,8.38E-05,9.02E-05
8.808809,8.56E-05,9.04E-05
8.818819,8.57E-05,8.83E-05
8.828829,8.71E-05,8.83E-05
8.838839,8.74E-05,8.76E-05
8.848849,8.74E-05,8.65E-05
8.858859,8.82E-05,8.62E-05
8.868869,8.97E-05,8.34E-05
8.878879,9.16E-05,8.54E-05
8.888889,9.05E-05,8.34E-05
8.898899,9.21E-05,8.30E-05
8.908909,9.36E-05,8.21E-05
8.918919,9.54E-05,8.14E-05
8.928929,9.52E-05,8.30E-05
8.938939,9.73E-05,8.06E-05
8.948949,9.60E-05,7.68E-05
8.958959,9.61E-05,7.99E-05
8.968969,9.98E-05,7.73E-05
8.978979,9.90E-05,7.80E-05
8.988989,0.00010019541,7.77E-05
8.998999,0.00010097027,7.68E-05
9.009009,0.00010114908,7.74E-05
9.019019,0.00010281801,7.53E-05
9.029029,0.000104129314,7.42E-05
9.039039,0.00010305643,7.30E-05
9.049049,0.00010436773,7.24E-05
9.059059,0.00010621548,7.28E-05
9.069069,0.000108242035,7.13E-05
9.079079,0.00010806322,7.31E-05
9.089089,0.00010842085,7.08E-05
9.099099,0.00010919571,6.97E-05
9.109109,0.00010818243,6.87E-05
9.119119,0.00010961294,6.90E-05
9.129129,0.00011217594,6.92E-05
9.139139,0.00011253357,6.77E-05
9.149149,0.00011229515,6.66E-05
9.159159,0.00011318922,6.50E-05
9.169169,0.00011473894,6.56E-05
9.179179,0.00011610985,6.73E-05
9.189189,0.00011473894,6.53E-05
9.199199,0.00011771917,6.43E-05
9.209209,0.00011694431,6.46E-05
9.219219,0.00011730194,6.54E-05
9.229229,0.00011879206,6.19E-05
9.23924,0.000119268894,6.25E-05
9.249249,0.00011795759,6.15E-05
9.259259,0.00012141466,6.16E-05
9.269269,0.000120937824,6.02E-05
9.27928,0.00012075901,5.82E-05
9.289289,0.000120699406,5.94E-05
9.299299,0.00012260675,6.03E-05
9.309309,0.00012433529,6.19E-05
9.31932,0.0001245141,5.70E-05
9.3293295,0.00012379885,5.92E-05
9.339339,0.00012475252,5.88E-05
9.349349,0.0001258254,5.54E-05
9.35936,0.00012546778,5.75E-05
9.3693695,0.00012767315,5.64E-05
9.379379,0.0001258254,5.63E-05
9.389389,0.00012785196,5.54E-05
9.3994,0.00012654066,5.53E-05
9.4094095,0.00012898445,5.51E-05
9.419419,0.00012904406,5.28E-05
9.429429,0.00012910366,5.39E-05
9.43944,0.00013053417,5.22E-05
9.44945,0.00013232231,5.31E-05
9.459459,0.00012755394,5.34E-05
9.469469,0.00013136864,5.25E-05
9.47948,0.00013166666,5.16E-05
9.48949,0.00013136864,5.27E-05
9.499499,0.0001309514,5.18E-05
9.509509,0.00013202429,5.07E-05
9.51952,0.00013291836,5.20E-05
9.52953,0.00013434887,5.45E-05
9.539539,0.0001335144,5.04E-05
9.549549,0.00013440847,5.05E-05
9.55956,0.00013321638,5.07E-05
9.56957,0.00013327599,5.02E-05
9.579579,0.00013548136,4.95E-05
9.589589,0.00013566017,4.98E-05
9.5996,0.00013571978,5.11E-05
9.60961,0.00013446808,4.89E-05
9.619619,0.00013279915,5.10E-05
9.62963,0.00013464689,4.95E-05
9.63964,0.00013279915,4.88E-05
9.64965,0.00013494492,4.94E-05
9.659659,0.00013548136,4.92E-05
9.66967,0.00013411045,5.07E-05
9.67968,0.00013637543,4.97E-05
9.68969,0.00013536215,5.01E-05
9.699699,0.00013691187,4.89E-05
9.70971,0.00013685226,4.83E-05
9.71972,0.00013571978,4.68E-05
9.72973,0.00013720989,4.80E-05
9.739739,0.00013703108,4.88E-05
9.74975,0.00013560057,4.88E-05
9.75976,0.00013458729,4.89E-05
9.76977,0.00013744831,5.07E-05
9.779779,0.00013518333,4.95E-05
9.78979,0.00013446808,4.94E-05
9.7998,0.0001360774,4.98E-05
9.80981,0.00013577938,4.94E-05
9.819819,0.00013500452,5.00E-05
9.82983,0.00013494492,4.95E-05
9.83984,0.00013554096,5.15E-05
9.84985,0.00013417006,5.16E-05
9.859859,0.00013434887,4.95E-05
9.86987,0.00013625622,5.04E-05
9.87988,0.00013417006,5.22E-05
9.88989,0.00013446808,5.11E-05
9.8998995,0.00013375282,5.02E-05
9.90991,0.00013273954,5.21E-05
9.91992,0.00013244152,5.19E-05
9.92993,0.00013101101,5.29E-05
9.9399395,0.0001320839,5.32E-05
9.94995,0.00013232231,5.20E-05
9.95996,0.00013059378,5.33E-05
9.96997,0.00013041496,5.31E-05
9.9799795,0.00013053417,5.33E-05
9.98999,0.00012844801,5.40E-05
10,0.00012916327,5.34E-05
