0.0,0.0,-5.904621041178136e-21
0.8979079079079079,4.3966899210753024e-05,-4.205525427820754e-05
0.9006206206206205,4.381098142618198e-05,-4.190611567179368e-05
0.9033333333333333,4.3653330594731315e-05,-4.175531936996562e-05
0.906046046046046,4.349395295265216e-05,-4.160287133782738e-05
0.9087587587587587,4.3332854804503695e-05,-4.144877760582102e-05
0.9114714714714715,4.3170042522903765e-05,-4.1293044269488194e-05
0.9141841841841841,4.3005522548276885e-05,-4.1135677489228975e-05
0.9168968968968968,4.283930138859929e-05,-4.097668349005811e-05
0.9196096096096096,4.267138561914171e-05,-4.081606856135893e-05
0.9223223223223223,4.250178188220914e-05,-4.0653839056634405e-05
0.925035035035035,4.233049688687806e-05,-4.049000139325585e-05
0.9277477477477477,4.215753740873119e-05,-4.032456205220916e-05
0.9304604604604604,4.1982910289589304e-05,-4.015752757783835e-05
0.9331731731731732,4.1806622437240665e-05,-3.9988904577586654e-05
0.9358858858858858,4.1628680825167803e-05,-3.9818699721735276e-05
0.9385985985985985,4.1449092492271596e-05,-3.964691974313941e-05
0.9413113113113113,4.126786454259281e-05,-3.947357143696196e-05
0.944024024024024,4.1085004145031246e-05,-3.9298661660404745e-05
0.9467367367367366,4.0900518533061905e-05,-3.912219733243722e-05
0.9494494494494494,4.071441500444903e-05,-3.8944185433522783e-05
0.9521621621621621,4.052670092095743e-05,-3.876463300534269e-05
0.9548748748748748,4.033738370806118e-05,-3.858354715051747e-05
0.9575875875875876,4.014647085464987e-05,-3.840093503232591e-05
0.9603003003003002,3.995396991273253e-05,-3.8216803874421817e-05
0.963013013013013,3.975988849713869e-05,-3.8031160960548176e-05
0.9657257257257257,3.9564234285217314e-05,-3.784401363424904e-05
0.9684384384384384,3.9367015016533e-05,-3.765536929857907e-05
0.9711511511511511,3.916823849255987e-05,-3.7465235415810646e-05
0.9738638638638638,3.896791257637298e-05,-3.7273619507138745e-05
0.9765765765765765,3.876604519233723e-05,-3.7080529152383326e-05
0.9792892892892893,3.856264432579395e-05,-3.68859719896896e-05
0.9820020020020019,3.8357718022744965e-05,-3.668995571522577e-05
0.9847147147147146,3.815127438953436e-05,-3.6492488082878715e-05
0.9874274274274274,3.794332159252778e-05,-3.629357690394716e-05
0.9901401401401401,3.7733867857789464e-05,-3.609323004683275e-05
0.9928528528528529,3.752292147075673e-05,-3.589145543672877e-05
0.9955655655655655,3.7310490775912314e-05,-3.568826105530663e-05
0.9982782782782782,3.709658417645423e-05,-3.548365494040017e-05
1.0009909909909909,3.688121013396343e-05,-3.527764518568767e-05
1.0037037037037035,3.666437716806901e-05,-3.5070239940371724e-05
1.0064164164164164,3.644609385611118e-05,-3.486144740885677e-05
1.009129129129129,3.622636883280212e-05,-3.4651275850424755e-05
1.0118418418418418,3.600521078988427e-05,-3.443973357890823e-05
1.0145545545545545,3.57826284757865e-05,-3.422682896236151e-05
1.0172672672672671,3.555863069527812e-05,-3.401257042272973e-05
1.01997997997998,3.5333226309120575e-05,-3.379696643551562e-05
1.0226926926926927,3.510642423371692e-05,-3.358002552944432e-05
1.0254054054054054,3.487823344075909e-05,-3.336175628612593e-05
1.028118118118118,3.464866295687302e-05,-3.314216733971602e-05
1.0308308308308307,3.44177218632616e-05,-3.29212673765742e-05
1.0335435435435434,3.4185419295345445e-05,-3.2699065134920433e-05
1.0362562562562563,3.39517644424014e-05,-3.247556940448931e-05
1.038968968968969,3.3716766547199285e-05,-3.225078902618254e-05
1.0416816816816816,3.3480434905636025e-05,-3.202473289171904e-05
1.0443943943943943,3.324277886636808e-05,-3.1797409943283306e-05
1.047107107107107,3.300380783044157e-05,-3.156882917317164e-05
1.0498198198198199,3.276353125092041e-05,-3.133899962343644e-05
1.0525325325325325,3.2521958632512424e-05,-3.1107930385528573e-05
1.0552452452452452,3.227909953119327e-05,-3.08756305999377e-05
1.0579579579579579,3.2034963553828453e-05,-3.0642109455830605e-05
1.0606706706706706,3.178956035779341e-05,-3.0407376190687944e-05
1.0633833833833832,3.1542899650591326e-05,-3.0171440089938558e-05
1.0660960960960961,3.129499118946923e-05,-2.993431048659234e-05
1.0688088088088088,3.104584478103205e-05,-2.969599676087104e-05
1.0715215215215215,3.0795470280854616e-05,-2.9456508339837106e-05
1.0742342342342341,3.054387759309181e-05,-2.921585469702086e-05
1.0769469469469468,3.0291076670086816e-05,-2.8974045352045714e-05
1.0796596596596597,3.0037077511977408e-05,-2.87310898702516e-05
1.0823723723723724,2.9781890166300434e-05,-2.8486997862316656e-05
1.085085085085085,2.952552472759423e-05,-2.824177898387692e-05
1.0877977977977977,2.926799133699945e-05,-2.7995442935144524e-05
1.0905105105105104,2.9009300181857774e-05,-2.774799946052383e-05
1.093223223223223,2.8749461495309092e-05,-2.7499458348226163e-05
1.095935935935936,2.8488485555886482e-05,-2.7249829429882344e-05
1.0986486486486486,2.8226382687109873e-05,-2.699912258015408e-05
1.1013613613613613,2.7963163257077487e-05,-2.6747347716343132e-05
1.104074074074074,2.7698837678055777e-05,-2.6494514797999105e-05
1.1067867867867867,2.743341640606747e-05,-2.6240633826525373e-05
1.1094994994994993,2.716690994047815e-05,-2.5985714844783674e-05
1.1122122122122122,2.689932882358065e-05,-2.5729767936696537e-05
1.114924924924925,2.6630683640178292e-05,-2.547280322684866e-05
1.1176376376376376,2.6360985017166006e-05,-2.5214830880086253e-05
1.1203503503503502,2.6090243623110014e-05,-2.4955861101114978e-05
1.123063063063063,2.581847016782583e-05,-2.4695904134096296e-05
1.1257757757757758,2.554567540195456e-05,-2.44349702622422e-05
1.1284884884884885,2.5271870116537706e-05,-2.417306980740852e-05
1.1312012012012012,2.499706514259023e-05,-2.3910213129686503e-05
1.1339139139139138,2.472127135067214e-05,-2.3646410626993075e-05
1.1366266266266265,2.4444499650458484e-05,-2.3381672734659512e-05
1.1393393393393392,2.4166760990307724e-05,-2.3116009925018564e-05
1.142052052052052,2.3888066356828793e-05,-2.2849432706990377e-05
1.1447647647647647,2.360842677444641e-05,-2.2581951625666668e-05
1.1474774774774774,2.3327853304964887e-05,-2.2313577261893507e-05
1.15019019019019,2.3046357047130715e-05,-2.2044320231852948e-05
1.1529029029029028,2.2763949136193453e-05,-2.1774191186642972e-05
1.1556156156156157,2.2480640743465218e-05,-2.1503200811856155e-05
1.1583283283283283,2.219644307587888e-05,-2.123135982715706e-05
1.161041041041041,2.191136737554461e-05,-2.0958678985858076e-05
1.1637537537537537,2.162542491930528e-05,-2.0685169074494137e-05
1.1664664664664663,2.1338627018290308e-05,-2.0410840912395977e-05
1.169179179179179,2.1050985017468294e-05,-2.0135705351262217e-05
1.171891891891892,2.076251029519811e-05,-1.9859773274729948e-05
1.1746046046046046,2.0473214262779e-05,-1.958305559794444e-05
1.1773173173173173,2.018310836399906e-05,-1.9305563267127204e-05
1.18003003003003,1.9892204074682478e-05,-1.9027307259142953e-05
1.1827427427427426,1.9600512902235734e-05,-1.874829858106551e-05
1.1854554554554555,1.930804638519229e-05,-1.8468548269742313e-05
1.1881681681681682,1.9014816092756284e-05,-1.818806739135794e-05
1.1908808808808808,1.872083362434465e-05,-1.790686704099612e-05
1.1935935935935935,1.8426110609128576e-05,-1.7624958342201172e-05
1.1963063063063062,1.813065870557319e-05,-1.734235244653766e-05
1.1990190190190189,1.78344896009766e-05,-1.70590605331495e-05
1.2017317317317318,1.7537615011007468e-05,-1.677509380831763e-05
1.2044444444444444,1.7240046679241636e-05,-1.649046350501679e-05
1.207157157157157,1.6941796376697493e-05,-1.620518088247109e-05
1.2098698698698698,1.664287590137042e-05,-1.5919257225708677e-05
1.2125825825825824,1.634329707776605e-05,-1.5632703845115334e-05
1.2152952952952951,1.604307175643254e-05,-1.5345532075987043e-05
1.218008008008008,1.5742211813491794e-05,-1.5057753278081603e-05
1.2207207207207207,1.5440729150169725e-05,-1.4769378835169334e-05
1.2234334334334334,1.5138635692325297e-05,-1.4480420154582568e-05
1.226146146146146,1.4835943389979053e-05,-1.4190888666764706e-05
1.2288588588588587,1.4532664216840101e-05,-1.3900795824817742e-05
1.2315715715715716,1.4228810169832671e-05,-1.3610153104049417e-05
1.2342842842842843,1.3924393268621531e-05,-1.3318972001519281e-05
1.236996996996997,1.3619425555136412e-05,-1.3027264035583774e-05
1.2397097097097096,1.3313919093095751e-05,-1.273504074544069e-05
1.2424224224224223,1.300788596752945e-05,-1.2442313690672685e-05
1.245135135135135,1.2701338284300856e-05,-1.214909445079004e-05
1.2478478478478479,1.2394288169627778e-05,-1.1855394624772497e-05
1.2505605605605605,1.208674776960299e-05,-1.1561225830610615e-05
1.2532732732732732,1.1778729249713662e-05,-1.1266599704846108e-05
1.2559859859859859,1.1470244794360022e-05,-1.0971527902111407e-05
1.2586986986986985,1.1161306606373554e-05,-1.067602209466884e-05
1.2614114114114114,1.0851926906534174e-05,-1.038009397194877e-05
1.2641241241241241,1.0542117933086902e-05,-1.0083755240087303e-05
1.2668368368368368,1.0231891941257624e-05,-9.787017621463096e-06
1.2695495495495495,9.921261202768421e-06,-9.489892854233757e-06
1.2722622622622621,9.610238005351997e-06,-9.192392691871389e-06
1.2749749749749748,9.298834652265844e-06,-8.89452890269788e-06
1.2776876876876877,8.987063461805213e-06,-8.596313269419049e-06
1.2804004004004004,8.674936766816283e-06,-8.297757588658973e-06
1.283113113113113,8.362466914207824e-06,-7.998873670492897e-06
1.2858258258258257,8.049666264463128e-06,-7.699673337980377e-06
1.2885385385385384,7.736547191150928e-06,-7.400168426697466e-06
1.2912512512512513,7.423122080435936e-06,-7.100370784268533e-06
1.293963963963964,7.109403330588958e-06,-6.8002922698976725e-06
1.2966766766766766,6.7954033514963225e-06,-6.49994475389948e-06
1.2993893893893893,6.481134564169094e-06,-6.19934011722958e-06
1.302102102102102,6.166609400251612e-06,-5.8984902510145536e-06
1.3048148148148146,5.851840301529843e-06,-5.597407056081656e-06
1.3075275275275275,5.536839719439214e-06,-5.296102442488055e-06
1.3102402402402402,5.2216201145719616e-06,-4.994588329049592e-06
1.312952952952953,4.906193956184302e-06,-4.692876642869392e-06
1.3156656656656656,4.590573721703145e-06,-4.390979318866015e-06
1.3183783783783782,4.274771896232649e-06,-4.088908299301469e-06
1.3210910910910911,3.958800972059991e-06,-3.786675533308467e-06
1.3238038038038038,3.6426734481617305e-06,-3.4842929764182612e-06
1.3265165165165165,3.326401829708948e-06,-3.1817725900872872e-06
1.3292292292292291,3.0099986275727008e-06,-2.8791263412241286e-06
1.3319419419419418,2.6934763578291942e-06,-2.576366201716201e-06
1.3346546546546545,2.376847541264723e-06,-2.27350414795622e-06
1.3373673673673674,2.0601247028800478e-06,-1.9705521603681234e-06
1.34008008008008,1.743320371395476e-06,-1.667522222933674e-06
1.3427927927927927,1.4264470787548083e-06,-1.364426322717974e-06
1.3455055055055054,1.1095173596297244e-06,-1.0612764493953966e-06
1.348218218218218,7.925437509241196e-07,-7.580845947754777e-07
1.3509309309309308,4.7553879127795676e-07,-4.548627523283363e-07
1.3536436436436436,1.5851502057138106e-07,-1.516229167103525e-07
1.3563563563563563,-1.585150205713687e-07,1.516229167103525e-07
1.359069069069069,-4.7553879127794443e-07,4.548627523283363e-07
1.3617817817817817,-7.925437509240849e-07,7.580845947754563e-07
1.3644944944944943,-1.1095173596296895e-06,1.0612764493953754e-06
1.3672072072072072,-1.4264470787547963e-06,1.364426322717974e-06
1.36991991991992,-1.7433203713954416e-06,1.6675222229336525e-06
1.3726326326326326,-2.060124702880036e-06,1.9705521603681234e-06
1.3753453453453452,-2.376847541264666e-06,2.273504147956177e-06
1.378058058058058,-2.693476357829182e-06,2.576366201716201e-06
1.3807707707707706,-3.009998627572644e-06,2.879126341224086e-06
1.3834834834834835,-3.3264018297089354e-06,3.1817725900872872e-06
1.3861961961961962,-3.64267344816174e-06,3.4842929764182833e-06
1.3889089089089088,-3.958800972059978e-06,3.786675533308467e-06
1.3916216216216215,-4.274771896232593e-06,4.0889082993014265e-06
1.3943343343343342,-4.5905737217031335e-06,4.390979318866015e-06
1.397047047047047,-4.906193956184289e-06,4.692876642869392e-06
1.3997597597597597,-5.22162011457195e-06,4.994588329049592e-06
1.4024724724724724,-5.5368397194392025e-06,5.296102442488055e-06
1.405185185185185,-5.851840301529809e-06,5.597407056081635e-06
1.4078978978978978,-6.166609400251555e-06,5.898490251014511e-06
1.4106106106106104,-6.4811345641690365e-06,6.199340117229538e-06
1.4133233233233233,-6.79540335149631e-06,6.49994475389948e-06
1.416036036036036,-7.109403330588945e-06,6.8002922698976725e-06
1.4187487487487487,-7.423122080435923e-06,7.100370784268533e-06
1.4214614614614614,-7.736547191150894e-06,7.4001684266974464e-06
1.424174174174174,-8.04966626446307e-06,7.699673337980337e-06
1.426886886886887,-8.362466914207812e-06,7.998873670492897e-06
1.4295995995995996,-8.674936766816272e-06,8.297757588658973e-06
1.4323123123123123,-8.987063461805203e-06,8.596313269419049e-06
1.435025025025025,-9.298834652265788e-06,8.894528902697838e-06
1.4377377377377376,-9.610238005351985e-06,9.192392691871389e-06
1.4404504504504503,-9.92126120276839e-06,9.489892854233735e-06
1.4431631631631632,-1.0231891941257612e-05,9.787017621463096e-06
1.4458758758758758,-1.0542117933086889e-05,1.0083755240087303e-05
1.4485885885885885,-1.0851926906534184e-05,1.038009397194879e-05
1.4513013013013012,-1.1161306606373498e-05,1.06760220946688e-05
1.4540140140140139,-1.1470244794359988e-05,1.0971527902111387e-05
1.4567267267267265,-1.177872924971363e-05,1.1266599704846087e-05
1.4594394394394394,-1.2086747769602978e-05,1.1561225830610615e-05
1.462152152152152,-1.2394288169627746e-05,1.1855394624772475e-05
1.4648648648648648,-1.2701338284300822e-05,1.2149094450790019e-05
1.4675775775775775,-1.3007885967529437e-05,1.2442313690672685e-05
1.4702902902902901,-1.3313919093095716e-05,1.2735040745440668e-05
1.473003003003003,-1.3619425555136402e-05,1.3027264035583774e-05
1.4757157157157157,-1.3924393268621542e-05,1.33189720015193e-05
1.4784284284284284,-1.422881016983266e-05,1.3610153104049417e-05
1.481141141141141,-1.4532664216840067e-05,1.3900795824817721e-05
1.4838538538538537,-1.4835943389979021e-05,1.4190888666764687e-05
1.4865665665665664,-1.5138635692325263e-05,1.448042015458255e-05
1.4892792792792793,-1.5440729150169714e-05,1.4769378835169334e-05
1.491991991991992,-1.5742211813491798e-05,1.5057753278081623e-05
1.4947047047047046,-1.604307175643251e-05,1.5345532075987026e-05
1.4974174174174173,-1.6343297077766012e-05,1.563270384511531e-05
1.50013013013013,-1.6642875901370386e-05,1.5919257225708657e-05
1.5028428428428429,-1.6941796376697463e-05,1.620518088247107e-05
1.5055555555555555,-1.7240046679241626e-05,1.649046350501679e-05
1.5082682682682682,-1.7537615011007458e-05,1.677509380831763e-05
1.5109809809809809,-1.783448960097657e-05,1.7059060533149484e-05
1.5136936936936936,-1.813065870557314e-05,1.734235244653762e-05
1.5164064064064062,-1.8426110609128525e-05,1.7624958342201134e-05
1.5191191191191191,-1.872083362434466e-05,1.790686704099614e-05
1.5218318318318318,-1.9014816092756254e-05,1.818806739135792e-05
1.5245445445445445,-1.930804638519228e-05,1.8468548269742313e-05
1.5272572572572571,-1.96005129022357e-05,1.874829858106549e-05
1.5299699699699698,-1.9892204074682465e-05,1.9027307259142953e-05
1.5326826826826827,-2.0183108363999048e-05,1.9305563267127204e-05
1.5353953953953954,-2.0473214262779006e-05,1.9583055597944456e-05
1.538108108108108,-2.0762510295198098e-05,1.9859773274729948e-05
1.5408208208208207,-2.1050985017468243e-05,2.0135705351262176e-05
1.5435335335335334,-2.1338627018290277e-05,2.041084091239596e-05
1.546246246246246,-2.1625424919305268e-05,2.0685169074494137e-05
1.548958958958959,-2.1911367375544605e-05,2.0958678985858076e-05
1.5516716716716716,-2.219644307587887e-05,2.123135982715706e-05
1.5543843843843843,-2.2480640743465205e-05,2.1503200811856155e-05
1.557097097097097,-2.2763949136193402e-05,2.1774191186642932e-05
1.5598098098098097,-2.3046357047130667e-05,2.2044320231852914e-05
1.5625225225225226,-2.3327853304964877e-05,2.2313577261893507e-05
1.5652352352352352,-2.360842677444638e-05,2.2581951625666644e-05
1.567947947947948,-2.3888066356828783e-05,2.2849432706990377e-05
1.5706606606606606,-2.4166760990307714e-05,2.3116009925018564e-05
1.5733733733733732,-2.4444499650458454e-05,2.338167273465949e-05
1.576086086086086,-2.472127135067211e-05,2.3646410626993058e-05
1.5787987987987988,-2.4997065142590223e-05,2.3910213129686503e-05
1.5815115115115115,-2.5271870116537712e-05,2.417306980740854e-05
1.5842242242242242,-2.5545675401954525e-05,2.443497026224218e-05
1.5869369369369368,-2.58184701678258e-05,2.469590413409628e-05
1.5896496496496495,-2.6090243623109986e-05,2.495586110111496e-05
1.5923623623623622,-2.636098501716598e-05,2.5214830880086233e-05
1.595075075075075,-2.663068364017826e-05,2.547280322684864e-05
1.5977877877877877,-2.689932882358064e-05,2.5729767936696537e-05
1.6005005005005004,-2.7166909940478124e-05,2.598571484478366e-05
1.603213213213213,-2.743341640606744e-05,2.624063382652536e-05
1.6059259259259258,-2.769883767805573e-05,2.6494514797999067e-05
1.6086386386386387,-2.7963163257077494e-05,2.6747347716343152e-05
1.6113513513513513,-2.8226382687109866e-05,2.699912258015408e-05
1.614064064064064,-2.8488485555886475e-05,2.7249829429882344e-05
1.6167767767767767,-2.8749461495309058e-05,2.7499458348226136e-05
1.6194894894894893,-2.9009300181857744e-05,2.7747999460523817e-05
1.622202202202202,-2.926799133699941e-05,2.7995442935144494e-05
1.624914914914915,-2.9525524727594237e-05,2.824177898387694e-05
1.6276276276276276,-2.9781890166300424e-05,2.8486997862316656e-05
1.6303403403403403,-3.00370775119774e-05,2.87310898702516e-05
1.633053053053053,-3.029107667008679e-05,2.8974045352045698e-05
1.6357657657657656,-3.0543877593091786e-05,2.9215854697020844e-05
1.6384784784784785,-3.079547028085461e-05,2.9456508339837106e-05
1.6411911911911912,-3.104584478103204e-05,2.969599676087104e-05
1.6439039039039038,-3.1294991189469215e-05,2.993431048659234e-05
1.6466166166166165,-3.154289965059128e-05,3.017144008993852e-05
1.6493293293293292,-3.1789560357793366e-05,3.0407376190687907e-05
1.6520420420420419,-3.203496355382842e-05,3.0642109455830585e-05
1.6547547547547548,-3.2279099531193245e-05,3.087563059993768e-05
1.6574674674674674,-3.252195863251241e-05,3.1107930385528573e-05
1.66018018018018,-3.27635312509204e-05,3.133899962343644e-05
1.6628928928928928,-3.300380783044156e-05,3.156882917317164e-05
1.6656056056056054,-3.324277886636803e-05,3.1797409943283266e-05
1.6683183183183183,-3.348043490563601e-05,3.202473289171904e-05
1.671031031031031,-3.371676654719927e-05,3.225078902618254e-05
1.6737437437437437,-3.3951764442401375e-05,3.247556940448929e-05
1.6764564564564564,-3.418541929534539e-05,3.269906513492039e-05
1.679169169169169,-3.4417721863261595e-05,3.29212673765742e-05
1.6818818818818817,-3.464866295687301e-05,3.314216733971602e-05
1.6845945945945946,-3.487823344075908e-05,3.336175628612593e-05
1.6873073073073073,-3.5106424233716914e-05,3.358002552944432e-05
1.69002002002002,-3.533322630912058e-05,3.379696643551563e-05
1.6927327327327326,-3.555863069527809e-05,3.401257042272969e-05
1.6954454454454453,-3.578262847578647e-05,3.422682896236149e-05
1.698158158158158,-3.6005210789884244e-05,3.443973357890821e-05
1.7008708708708709,-3.622636883280211e-05,3.4651275850424755e-05
1.7035835835835835,-3.644609385611117e-05,3.486144740885677e-05
1.7062962962962962,-3.666437716806898e-05,3.5070239940371704e-05
1.7090090090090089,-3.68812101339634e-05,3.527764518568766e-05
1.7117217217217215,-3.709658417645422e-05,3.548365494040016e-05
1.7144344344344344,-3.731049077591232e-05,3.5688261055306645e-05
1.7171471471471471,-3.752292147075671e-05,3.5891455436728755e-05
1.7198598598598598,-3.773386785778946e-05,3.609323004683275e-05
1.7225725725725725,-3.7943321592527774e-05,3.629357690394716e-05
1.7252852852852851,-3.8151274389534336e-05,3.649248808287871e-05
1.7279979979979978,-3.835771802274493e-05,3.668995571522575e-05
1.7307107107107107,-3.856264432579393e-05,3.688597198968958e-05
1.7334234234234234,-3.876604519233723e-05,3.7080529152383326e-05
1.736136136136136,-3.8967912576372964e-05,3.727361950713873e-05
1.7388488488488487,-3.9168238492559836e-05,3.7465235415810626e-05
1.7415615615615614,-3.936701501653297e-05,3.765536929857905e-05
1.7442742742742743,-3.956423428521731e-05,3.784401363424904e-05
1.746986986986987,-3.975988849713867e-05,3.8031160960548156e-05
1.7496996996996996,-3.995396991273252e-05,3.8216803874421817e-05
1.7524124124124123,-4.014647085464988e-05,3.8400935032325924e-05
1.755125125125125,-4.033738370806116e-05,3.858354715051746e-05
1.7578378378378376,-4.0526700920957415e-05,3.8764633005342686e-05
1.7605505505505505,-4.071441500444905e-05,3.8944185433522804e-05
1.7632632632632632,-4.0900518533061864e-05,3.91221973324372e-05
1.7659759759759759,-4.1085004145031226e-05,3.929866166040474e-05
1.7686886886886886,-4.126786454259282e-05,3.9473571436961965e-05
1.7714014014014012,-4.144909249227157e-05,3.9646919743139396e-05
1.7741141141141141,-4.16286808251678e-05,3.9818699721735276e-05
1.7768268268268268,-4.180662243724067e-05,3.998890457758666e-05
1.7795395395395395,-4.198291028958926e-05,4.015752757783831e-05
1.7822522522522521,-4.215753740873117e-05,4.032456205220915e-05
1.7849649649649648,-4.2330496886878054e-05,4.049000139325585e-05
1.7876776776776775,-4.2501781882209116e-05,4.0653839056634385e-05
1.7903903903903904,-4.2671385619141706e-05,4.081606856135893e-05
1.793103103103103,-4.28393013885993e-05,4.0976683490058125e-05
1.7958158158158157,-4.3005522548276865e-05,4.113567748922896e-05
1.7985285285285284,-4.317004252290375e-05,4.129304426948818e-05
