0.0,0.0,-5.904621041178136e-21
1.801241241241241,-4.333285480450368e-05,4.1448777605821016e-05
1.8039539539539537,-4.349395295265213e-05,4.1602871337827356e-05
1.8066666666666666,-4.3653330594731295e-05,4.1755319369965616e-05
1.8093793793793793,-4.381098142618197e-05,4.190611567179368e-05
1.812092092092092,-4.396689921075301e-05,4.2055254278207536e-05
1.8148048048048047,-4.4121077780748124e-05,4.220272928967728e-05
1.8175175175175173,-4.427351103726967e-05,4.234853487248037e-05
1.8202302302302302,-4.442419295046007e-05,4.2492665258932536e-05
1.822942942942943,-4.4573117559740224e-05,4.263511474761578e-05
1.8256556556556556,-4.472027897404535e-05,4.277587770360402e-05
1.8283683683683682,-4.486567137205802e-05,4.2914948558685974e-05
1.831081081081081,-4.5009289002438465e-05,4.305232181158541e-05
1.8337937937937936,-4.515112618405195e-05,4.318799202817873e-05
1.8365065065065065,-4.529117730619365e-05,4.332195384170997e-05
1.8392192192192192,-4.5429436828810566e-05,4.345420195300311e-05
1.8419319319319318,-4.556589928272061e-05,4.3584731130671645e-05
1.8446446446446445,-4.5700559269828975e-05,4.371353621132553e-05
1.8473573573573572,-4.583341146334177e-05,4.384061209977554e-05
1.85007007007007,-4.5964450607976594e-05,4.396595376923465e-05
1.8527827827827827,-4.6093671520170444e-05,4.408955626151696e-05
1.8554954954954954,-4.622106908828488e-05,4.4211414687233914e-05
1.858208208208208,-4.634663827280809e-05,4.433152422598753e-05
1.8609209209209208,-4.6470374106554255e-05,4.444988012656122e-05
1.8636336336336334,-4.659227169486022e-05,4.456647770710776e-05
1.8663463463463463,-4.671232621577882e-05,4.4681312355334334e-05
1.869059059059059,-4.683053292026983e-05,4.4794379528685116e-05
1.8717717717717717,-4.694688713238782e-05,4.490567475452096e-05
1.8744844844844843,-4.706138424946699e-05,4.5015193630296233e-05
1.877197197197197,-4.717401974230336e-05,4.5122931823733035e-05
1.87990990990991,-4.728478915533392e-05,4.5228885072992626e-05
1.8826226226226226,-4.739368810681281e-05,4.533304918684386e-05
1.8853353353353353,-4.750071228898471e-05,4.543542004482912e-05
1.888048048048048,-4.760585746825524e-05,4.5535993597427266e-05
1.8907607607607606,-4.7709119485358436e-05,4.5634765866213815e-05
1.8934734734734733,-4.781049425552121e-05,4.573173294401829e-05
1.8961861861861862,-4.790997776862505e-05,4.582689099507884e-05
1.8988988988988988,-4.800756608936453e-05,4.592023625519394e-05
1.9016116116116115,-4.8103255357403046e-05,4.6011765031871264e-05
1.9043243243243242,-4.8197041787525554e-05,4.610147370447383e-05
1.9070370370370369,-4.82889216697882e-05,4.6189358724363115e-05
1.9097497497497495,-4.837889136966517e-05,4.627541661503953e-05
1.9124624624624624,-4.8466947328192447e-05,4.6359643972279915e-05
1.915175175175175,-4.8553086062108504e-05,4.64420374642721e-05
1.9178878878878878,-4.863730416399222e-05,4.652259383174688e-05
1.9206006006006004,-4.871959830239762e-05,4.660130988810681e-05
1.9233133133133131,-4.87999652219856e-05,4.66781825195523e-05
1.926026026026026,-4.887840174365282e-05,4.675320868520479e-05
1.9287387387387387,-4.89549047646573e-05,4.682638541722704e-05
1.9314514514514514,-4.9029471258741314e-05,4.689770982094052e-05
1.934164164164164,-4.9102098276251014e-05,4.6967179074939935e-05
1.9368768768768767,-4.917278294425315e-05,4.703479043120482e-05
1.9395895895895894,-4.924152246664866e-05,4.710054121520822e-05
1.9423023023023023,-4.930831412428331e-05,4.7164428826022534e-05
1.945015015015015,-4.937315527505533e-05,4.722645073642238e-05
1.9477277277277276,-4.943604335401975e-05,4.7286604492984546e-05
1.9504404404404403,-4.949697587349005e-05,4.734488771618507e-05
1.953153153153153,-4.955595042313648e-05,4.7401298100493375e-05
1.9558658658658659,-4.961296467008137e-05,4.7455833414463424e-05
1.9585785785785785,-4.9668016358991465e-05,4.750849150082201e-05
1.9612912912912912,-4.972110331216718e-05,4.755927027655414e-05
1.9640040040040039,-4.977222342962863e-05,4.760816773298534e-05
1.9667167167167166,-4.982137468919879e-05,4.765518193586123e-05
1.9694294294294292,-4.9868555146583486e-05,4.7700311025423895e-05
1.9721421421421421,-4.991376293544824e-05,4.7743553216485615e-05
1.9748548548548548,-4.995699626749214e-05,4.7784906798499335e-05
1.9775675675675675,-4.9998253432518615e-05,4.782437013562641e-05
1.9802802802802801,-5.0037532798503025e-05,4.7861941666801326e-05
1.9829929929929928,-5.0074832811657224e-05,4.789761990579337e-05
1.9857057057057057,-5.011015199649109e-05,4.793140344126553e-05
1.9884184184184184,-5.014348895587081e-05,4.796329093683022e-05
1.991131131131131,-5.017484237107419e-05,4.7993281131102236e-05
1.9938438438438437,-5.0204211001842825e-05,4.802137283774857e-05
1.9965565565565564,-5.0231593686431126e-05,4.804756494553541e-05
1.999269269269269,-5.025698934165232e-05,4.807185641837204e-05
2.0019819819819817,-5.0280396962921254e-05,4.809424629535186e-05
2.0046946946946944,-5.030181562429417e-05,4.81147336907904e-05
2.007407407407407,-5.032124447850531e-05,4.813331779426031e-05
2.01012012012012,-5.033868275700045e-05,4.814999787062348e-05
2.012832832832833,-5.035412976996728e-05,4.8164773260060083e-05
2.0155455455455455,-5.03675849063627e-05,4.817764337809468e-05
2.018258258258258,-5.037904763393701e-05,4.818860771561933e-05
2.020970970970971,-5.038851749925493e-05,4.819766583891378e-05
2.0236836836836836,-5.039599412771357e-05,4.8204817389662555e-05
2.0263963963963962,-5.040147722355722e-05,4.8210062084969165e-05
2.029109109109109,-5.040496656988908e-05,4.8213399717367286e-05
2.0318218218218216,-5.0406462028679806e-05,4.8214830154828997e-05
2.0345345345345343,-5.040596354077298e-05,4.821435334076996e-05
2.037247247247247,-5.04034711258875e-05,4.821196929405169e-05
2.03995995995996,-5.039898488261669e-05,4.820767810898078e-05
2.0426726726726727,-5.0392504988424525e-05,4.820147995530519e-05
2.0453853853853854,-5.0384031699638524e-05,4.819337507820753e-05
2.048098098098098,-5.037356535143964e-05,4.818336379829538e-05
2.0508108108108107,-5.036110635784901e-05,4.817144651158855e-05
2.0535235235235234,-5.034665521171155e-05,4.815762368950349e-05
2.056236236236236,-5.03302124846765e-05,4.814189587883457e-05
2.0589489489489488,-5.031177882717478e-05,4.812426370173252e-05
2.0616616616616614,-5.029135496839325e-05,4.810472785567973e-05
2.064374374374374,-5.0268941716245905e-05,4.808328911346278e-05
2.0670870870870868,-5.0244539957341895e-05,4.8059948323141757e-05
2.0697997997998,-5.0218150656950436e-05,4.803470640801676e-05
2.0725125125125126,-5.0189774858962655e-05,4.80075643665914e-05
2.0752252252252252,-5.015941368585028e-05,4.797852327253323e-05
2.077937937937938,-5.012706833862126e-05,4.7947584274631356e-05
2.0806506506506506,-5.0092740096772205e-05,4.791474859675092e-05
2.0833633633633633,-5.005643031823785e-05,4.788001753778476e-05
2.086076076076076,-5.001814043933725e-05,4.784339247160196e-05
2.0887887887887886,-4.9977871974717034e-05,4.780487484699353e-05
2.0915015015015013,-4.9935626517291465e-05,4.776446618761514e-05
2.094214214214214,-4.9891405738179424e-05,4.772216809192678e-05
2.0969269269269266,-4.984521138663831e-05,4.767798223312954e-05
2.0996396396396397,-4.979704528999481e-05,4.7631910359099457e-05
2.1023523523523524,-4.9746909353572715e-05,4.758395429231839e-05
2.105065065065065,-4.9694805560617414e-05,4.753411592980184e-05
2.1077777777777778,-4.9640735972217556e-05,4.748239724302399e-05
2.1104904904904904,-4.958470272722346e-05,4.7428800277839704e-05
2.113203203203203,-4.95267080421625e-05,4.7373327154403545e-05
2.1159159159159158,-4.946675421115146e-05,4.7315980067085976e-05
2.1186286286286284,-4.9404843605805813e-05,4.725676128438655e-05
2.121341341341341,-4.934097867514579e-05,4.719567314884411e-05
2.124054054054054,-4.927516194549962e-05,4.713271807694419e-05
2.1267667667667665,-4.9207396020403555e-05,4.70678985590234e-05
2.1294794794794796,-4.9137683580498834e-05,4.700121715917089e-05
2.1321921921921922,-4.9066027383425775e-05,4.693267651512702e-05
2.134904904904905,-4.899243026371451e-05,4.686227933817887e-05
2.1376176176176176,-4.891689513267303e-05,4.679002841305312e-05
2.1403303303303303,-4.883942497827186e-05,4.67159265978058e-05
2.143043043043043,-4.876002286502602e-05,4.663997682370929e-05
2.1457557557557556,-4.86786919338737e-05,4.6562182095136345e-05
2.1484684684684683,-4.8595435402052016e-05,4.648254548944125e-05
2.151181181181181,-4.8510256562969805e-05,4.6401070156838115e-05
2.1538938938938936,-4.8423158786077284e-05,4.6317759320276195e-05
2.1566066066066063,-4.8334145516732814e-05,4.623261627531247e-05
2.1593193193193194,-4.8243220276066524e-05,4.614564438998123e-05
2.162032032032032,-4.81503866608412e-05,4.605684710466092e-05
2.1647447447447448,-4.805564834330978e-05,4.596622793193793e-05
2.1674574574574574,-4.795900907107026e-05,4.5873790456467757e-05
2.17017017017017,-4.7860472666917365e-05,4.577953833483311e-05
2.172882882882883,-4.776004302869139e-05,4.568347529539937e-05
2.1755955955955955,-4.765772412912393e-05,4.5585605138167004e-05
2.178308308308308,-4.7553520015680795e-05,4.548593173462131e-05
2.181021021021021,-4.7447434810401905e-05,4.538445902757927e-05
2.1837337337337335,-4.733947270973822e-05,4.528119103103358e-05
2.186446446446446,-4.722963798438564e-05,4.517613182999377e-05
2.1891591591591593,-4.7117934979116275e-05,4.5069285580324774e-05
2.191871871871872,-4.700436811260639e-05,4.496065650858245e-05
2.1945845845845846,-4.688894187726172e-05,4.485024891184638e-05
2.1972972972972973,-4.677166083903972e-05,4.473806715754991e-05
2.20001001001001,-4.6652529637268945e-05,4.4624115683307373e-05
2.2027227227227226,-4.653155298446552e-05,4.450839899673853e-05
2.2054354354354353,-4.640873566614678e-05,4.439092167529035e-05
2.208148148148148,-4.6284082540641984e-05,4.4271688366055844e-05
2.2108608608608606,-4.6157598538899926e-05,4.415070378559021e-05
2.2135735735735733,-4.602928866429417e-05,4.402797271972442e-05
2.216286286286286,-4.5899157992424985e-05,4.390350002337575e-05
2.2189989989989987,-4.576721167091852e-05,4.377729062035577e-05
2.221711711711712,-4.563345491922322e-05,4.364934950317557e-05
2.2244244244244245,-4.5497893028403506e-05,4.3519681732848404e-05
2.227137137137137,-4.5360531360930184e-05,4.338829243868921e-05
2.22984984984985,-4.522137535046859e-05,4.3255186818112e-05
2.2325625625625625,-4.5080430501663454e-05,4.3120370136424013e-05
2.235275275275275,-4.49377023899213e-05,4.298384772661768e-05
2.237987987987988,-4.4793196661189784e-05,4.284562498915941e-05
2.2407007007007005,-4.4646919031734435e-05,4.270570739177622e-05
2.243413413413413,-4.449887528791247e-05,4.2564100469239185e-05
2.246126126126126,-4.434907128594398e-05,4.2420809823144745e-05
2.2488388388388385,-4.4197512951680166e-05,4.227584112169291e-05
2.2515515515515516,-4.404420628036899e-05,4.212920009946316e-05
2.2542642642642643,-4.388915733641811e-05,4.198089255718766e-05
2.256976976976977,-4.3732372253154775e-05,4.183092436152156e-05
2.2596896896896896,-4.35738572325834e-05,4.1679301444811216e-05
2.2624024024024023,-4.341361854514016e-05,4.1526029804859314e-05
2.265115115115115,-4.32516625294449e-05,4.1371115504687704e-05
2.2678278278278277,-4.308799559205043e-05,4.1214564672297496e-05
2.2705405405405403,-4.2922624207189206e-05,4.105638350042678e-05
2.273253253253253,-4.275555491651703e-05,4.089657824630553e-05
2.2759659659659657,-4.25867943288544e-05,4.073515523140809e-05
2.2786786786786783,-4.241634911992511e-05,4.057212084120323e-05
2.2813913913913915,-4.2244226032092095e-05,4.0407481524901456e-05
2.284104104104104,-4.207043187409076e-05,4.0241243795199885e-05
2.286816816816817,-4.189497352075965e-05,4.0073414228024705e-05
2.2895295295295295,-4.1717857912768455e-05,3.9903999462270955e-05
2.292242242242242,-4.15390920563435e-05,3.973300619953991e-05
2.294954954954955,-4.135868302299062e-05,3.956044120387415e-05
2.2976676676676675,-4.1176637949215366e-05,3.938631130148974e-05
2.30038038038038,-4.09929640362407e-05,3.9210623380506366e-05
2.303093093093093,-4.0807668549722226e-05,3.903338439067483e-05
2.3058058058058055,-4.0620758819460725e-05,3.885460134310217e-05
2.308518518518518,-4.043224223911216e-05,3.8674281309974206e-05
2.3112312312312313,-4.0242126265895206e-05,3.849243142427581e-05
2.313943943943944,-4.0050418420296455e-05,3.8309058879508984e-05
2.3166566566566567,-3.985712628577261e-05,3.812417092940788e-05
2.3193693693693693,-3.9662257508450775e-05,3.7937774887652246e-05
2.322082082082082,-3.9465819796825784e-05,3.774987812757785e-05
2.3247947947947947,-3.926782092145549e-05,3.7560488081885014e-05
2.3275075075075073,-3.9068268714653155e-05,3.73696122423444e-05
2.33022022022022,-3.886717107017784e-05,3.717725815950088e-05
2.3329329329329327,-3.8664535942921933e-05,3.69834334423746e-05
2.3356456456456454,-3.8460371348596703e-05,3.678814575816022e-05
2.338358358358358,-3.825468536341502e-05,3.659140283192349e-05
2.341071071071071,-3.804748612377192e-05,3.6393212446295604e-05
2.343783783783784,-3.7838781825923e-05,3.6193582441165634e-05
2.3464964964964965,-3.7628580725659746e-05,3.599252071337e-05
2.349209209209209,-3.741689113798334e-05,3.579003521638043e-05
2.351921921921922,-3.720372143677564e-05,3.5586133959989194e-05
2.3546346346346345,-3.698908005446768e-05,3.5380825009992116e-05
2.357347347347347,-3.677297548170653e-05,3.517411648786984e-05
2.36006006006006,-3.655541626701917e-05,3.496601657046638e-05
2.3627727727727725,-3.633641101647431e-05,3.475653348966559e-05
2.365485485485485,-3.611596839334205e-05,3.454567553206564e-05
2.368198198198198,-3.5894097117751225e-05,3.433345103865127e-05
2.370910910910911,-3.5670805966344244e-05,3.4119868404463644e-05
2.3736236236236237,-3.5446103771930284e-05,3.39049360782686e-05
2.3763363363363363,-3.521999942313548e-05,3.3688662562222047e-05
2.379049049049049,-3.499250186405151e-05,3.347105641153384e-05
2.3817617617617617,-3.476362009388184e-05,3.325212623412945e-05
2.3844744744744744,-3.453336316658571e-05,3.30318806903093e-05
2.387187187187187,-3.430174019051984e-05,3.281032849240623e-05
2.3898998998998997,-3.4068760328078255e-05,3.258747840444082e-05
2.3926126126126124,-3.383443279532994e-05,3.2363339241774885e-05
2.395325325325325,-3.3598766861654004e-05,3.2137919870762516e-05
2.3980380380380377,-3.3361771849373317e-05,3.191122920839955e-05
2.400750750750751,-3.312345713338543e-05,3.1683276221970645e-05
2.4034634634634635,-3.2883832140792095e-05,3.1454069928694875e-05
2.406176176176176,-3.264290635052596e-05,3.12236193953686e-05
2.408888888888889,-3.240068929297594e-05,3.099193373800722e-05
2.4116016016016015,-3.215719054960995e-05,3.0759022121484205e-05
2.414314314314314,-3.191241975259614e-05,3.0524893759168916e-05
2.417027027027027,-3.166638658442168e-05,3.0289557912561847e-05
2.4197397397397395,-3.1419100777509756e-05,3.005302389092838e-05
2.422452452452452,-3.1170572113834777e-05,2.981530105093064e-05
2.425165165165165,-3.0920810424535215e-05,2.9576398796257227e-05
2.4278778778778776,-3.066982558952478e-05,2.9336326577251243e-05
2.4305905905905902,-3.0417627537101548e-05,2.909509389053647e-05
2.4333033033033034,-3.0164226243555386e-05,2.8852710278641815e-05
2.436016016016016,-2.9909631732773146e-05,2.8609185329623708e-05
2.4387287287287287,-2.9653854075842254e-05,2.8364528676686906e-05
2.4414414414414414,-2.9396903390652206e-05,2.8118749997803307e-05
2.444154154154154,-2.91387898414944e-05,2.787185901532921e-05
2.4468668668668667,-2.8879523638660125e-05,2.7623865495620776e-05
2.4495795795795794,-2.8619115038036668e-05,2.7374779248647664e-05
2.452292292292292,-2.8357574340701334e-05,2.712461012760473e-05
2.4550050050050047,-2.809491189251439e-05,2.6873368028522684e-05
2.4577177177177174,-2.7831138083709602e-05,2.6621062889876386e-05
2.46043043043043,-2.7566263348483127e-05,2.6367704692191665e-05
2.463143143143143,-2.7300298164580858e-05,2.611330345765055e-05
2.465855855855856,-2.703325305288416e-05,2.5857869249695078e-05
2.4685685685685685,-2.6765138576993246e-05,2.5601412172628725e-05
2.471281281281281,-2.649596534280971e-05,2.534394237121713e-05
2.473993993993994,-2.6225743998116825e-05,2.5085470030286632e-05
2.4767067067067066,-2.595448523215827e-05,2.4826005374321318e-05
2.4794194194194192,-2.5682199775215375e-05,2.4565558667058628e-05
2.482132132132132,-2.5408898398182797e-05,2.430414021108349e-05
2.4848448448448446,-2.5134591912142117e-05,2.404176034742049e-05
2.4875575575575573,-2.4859291167934568e-05,2.3778429455125116e-05
2.49027027027027,-2.4583007055731472e-05,2.351415795087293e-05
2.492982982982983,-2.4305750504603575e-05,2.3248956288547584e-05
2.4956956956956957,-2.402753248208897e-05,2.298283495882756e-05
2.4984084084084084,-2.3748363993758735e-05,2.2715804488770684e-05
2.501121121121121,-2.346825608278205e-05,2.2447875441398133e-05
2.5038338338338337,-2.3187219829489166e-05,2.2179058415276436e-05
2.5065465465465464,-2.2905266350933024e-05,2.1909364044098137e-05
2.509259259259259,-2.262240680044958e-05,2.1638802996261236e-05
2.5119719719719718,-2.2338652367216723e-05,2.1367385974447293e-05
2.5146846846846844,-2.2054014275811442e-05,2.1095123715197836e-05
2.517397397397397,-2.1768503785765883e-05,2.0822026988489732e-05
2.5201101101101098,-2.148213219112208e-05,2.0548106597309285e-05
2.522822822822823,-2.1194910819985054e-05,2.027337337722473e-05
2.5255355355355356,-2.0906851034074737e-05,1.9997838195957695e-05
2.5282482482482482,-2.0617964228276582e-05,1.9721511952953293e-05
2.530960960960961,-2.0328261830190683e-05,1.9444405578948886e-05
2.5336736736736736,-2.003775529967982e-05,1.9166530035541766e-05
2.5363863863863862,-1.9746456128416244e-05,1.8887896314755636e-05
2.539099099099099,-1.9454375839426876e-05,1.8608515438605604e-05
2.5418118118118116,-1.916152598663757e-05,1.8328398458662256e-05
2.5445245245245243,-1.8867918154416206e-05,1.8047556455614587e-05
2.547237237237237,-1.8573563957114308e-05,1.7766000538831592e-05
2.5499499499499496,-1.827847503860756e-05,1.748374184592274e-05
2.5526626626626627,-1.798266307183524e-05,1.7200791542297413e-05
2.5553753753753754,-1.7686139758338714e-05,1.691716082072351e-05
2.558088088088088,-1.738891682779818e-05,1.663286090088429e-05
2.5608008008008007,-1.709100603756897e-05,1.6347903028934857e-05
2.5635135135135134,-1.6792419172216117e-05,1.6062298477056977e-05
2.566226226226226,-1.6493168043048534e-05,1.577605854301347e-05
2.5689389389389388,-1.6193264487651695e-05,1.548919454970125e-05
2.5716516516516514,-1.589272036941934e-05,1.520171784470337e-05
2.574364364364364,-1.5591547577084062e-05,1.491363979984001e-05
2.577077077077077,-1.5289758024247296e-05,1.4624971810718944e-05
2.5797897897897895,-1.4987363648907792e-05,1.433572529628446e-05
2.5825025025025026,-1.4684376412989418e-05,1.404591169836573e-05
2.5852152152152152,-1.4380808301868317e-05,1.3755542481224514e-05
2.587927927927928,-1.4076671323898214e-05,1.3464629131101106e-05
2.5906406406406406,-1.3771977509935876e-05,1.3173183155760434e-05
2.5933533533533533,-1.3466738912865039e-05,1.2881216084036673e-05
2.596066066066066,-1.316096760711958e-05,1.2588739465377157e-05
2.5987787787787786,-1.2854675688205797e-05,1.229576486938543e-05
2.6014914914914913,-1.2547875272224274e-05,1.2002303885363904e-05
2.604204204204204,-1.2240578495390371e-05,1.1708368121855192e-05
2.6069169169169166,-1.1932797513554042e-05,1.1413969206182795e-05
2.6096296296296293,-1.1624544501719235e-05,1.1119118783991422e-05
2.6123423423423424,-1.1315831653562168e-05,1.0823828518786185e-05
2.615055055055055,-1.1006671180948838e-05,1.0528110091471109e-05
2.6177677677677678,-1.069707531345226e-05,1.0231975199887339e-05
2.6204804804804804,-1.0387056297868345e-05,9.935435558350087e-06
2.623193193193193,-1.0076626397731761e-05,9.638502897185534e-06
2.625905905905906,-9.765797892830685e-06,9.341188962266674e-06
2.6286186186186185,-9.454583078720909e-06,9.043505514548564e-06
2.631331331331331,-9.142994266239744e-06,8.745464329603337e-06
2.634044044044044,-8.831043781018918e-06,8.44707719715431e-06
2.6367567567567565,-8.518743962996772e-06,8.14835592060936e-06
2.639469469469469,-8.206107165930454e-06,7.849312316594348e-06
2.6421821821821823,-7.893145756907121e-06,7.549958214485563e-06
2.644894894894895,-7.579872115854807e-06,7.250305455941863e-06
2.6476076076076076,-7.266298635052535e-06,6.950365894436082e-06
2.6503203203203203,-6.952437718640152e-06,6.650151394786176e-06
2.653033033033033,-6.638301782127748e-06,6.349673832685982e-06
2.6557457457457456,-6.323903251904432e-06,6.0489450942353414e-06
2.6584584584584583,-6.0092545647469655e-06,5.747977075470098e-06
2.661171171171171,-5.69436816732748e-06,5.44678168189123e-06
2.6638838838838836,-5.379256515721431e-06,5.145370827994186e-06
2.6665965965965963,-5.0639320749147355e-06,4.843756436797459e-06
2.669309309309309,-4.748407318310646e-06,4.541950439370895e-06
2.6720220220220217,-4.432694727236245e-06,4.239964774363651e-06
2.6747347347347348,-4.116806790449031e-06,3.937811387532233e-06
2.6774474474474474,-3.8007560036427594e-06,3.6355022312678177e-06
2.68016016016016,-3.4845548689530152e-06,3.3330492641233285e-06
2.682872872872873,-3.168215894462658e-06,3.0304644503403807e-06
2.6855855855855855,-2.851751593707352e-06,2.7277597593763077e-06
2.688298298298298,-2.5351744851800245e-06,2.4249471654301705e-06
2.691011011011011,-2.218497091836247e-06,2.122038646969644e-06
2.6937237237237235,-1.9017319405985511e-06,1.819046186256879e-06
2.696436436436436,-1.5848915618608043e-06,1.515981768874435e-06
2.699149149149149,-1.2679884889928553e-06,1.2128573832514563e-06
2.7018618618618615,-9.510352578443872e-07,9.096850201891028e-07
2.7045745745745746,-6.340444062493474e-07,6.064766723865236e-07
2.7072872872872873,-3.1702847352984854e-07,3.032443339663288e-07
2.71,-1.2346037737771851e-20,5.904621041178136e-21
